product_id,product_name,price,cogs,category_id
64,Sony Headphones Model 64,1970.83,62.61,3
65,Apple iMac Model 65,680.01,916.18,4
66,Samsung Galaxy Model 66,1582.38,1377.33,5
67,Apple iMac Model 67,869.56,908.69,2
68,Samsung Galaxy Model 68,1570.37,762.37,7
69,Apple iPad Model 69,1244.29,242.4,5
70,Samsung Galaxy Model 70,1477.28,13.82,4
71,Sony Headphones Model 71,313.02,1290.84,5
72,Apple iPhone Model 72,608.59,189.24,5
73,Apple iPad Model 73,140.18,365.57,3
74,Kindle Paperwhite Model 74,1602.19,1200.38,1
75,Samsung Galaxy Model 75,964.84,330.32,2
76,Apple iPad Model 76,1284.57,311.52,7
77,Apple iMac Model 77,1071.48,766.41,5
78,Apple AirPods Model 78,1178.76,512.59,6
79,Apple iPhone Model 79,538.33,588.19,1
80,Sony Headphones Model 80,1334.49,1463.12,5
81,Kindle Paperwhite Model 81,124.37,1036.02,6
82,Apple AirPods Model 82,589.33,609.49,6
83,Apple AirPods Model 83,406.26,485.57,1
84,Samsung Galaxy Model 84,963.39,1147.27,1
85,Sony Headphones Model 85,1865.22,488.5,1
86,Apple iPhone Model 86,1462.76,891.55,2
87,Apple AirPods Model 87,1436.12,801.58,4
88,Apple iMac Model 88,63.63,1487.44,3
89,Samsung Galaxy Model 89,919.22,447.81,3
90,Apple iMac Model 90,1788.67,597.98,6
91,Apple iMac Model 91,848.82,1198.33,5
92,Kindle Paperwhite Model 92,149.44,80.08,5
93,Apple AirPods Model 93,1128.92,968.84,6
94,Apple iPhone Model 94,920.22,70.95,7
95,Samsung Galaxy Model 95,1226.03,28.88,7
96,Apple iPad Model 96,1293.4,1286.27,7
97,Apple iPhone Model 97,1109.91,175.7,2
98,Sony Headphones Model 98,326.99,325.72,3
99,Kindle Paperwhite Model 99,1682.3,841.51,1
100,Apple iMac Model 100,564.76,498.49,6
101,Sony Headphones Model 101,1232.22,607.99,3
102,Kindle Paperwhite Model 102,1850.5,161.44,1
103,Apple iPhone Model 103,734.01,1048.39,4
104,Samsung Galaxy Model 104,1269.23,929.58,6
105,Sony Headphones Model 105,762.36,168.26,5
106,Kindle Paperwhite Model 106,397.52,1211.1,6
107,Apple iPad Model 107,187.79,865.02,7
108,Samsung Galaxy Model 108,891.5,1357.06,3
109,Samsung Galaxy Model 109,157.76,373.24,7
110,Apple iMac Model 110,1152.95,456.31,3
111,Kindle Paperwhite Model 111,819.99,36.28,6
112,Apple iPad Model 112,577.6,1391.99,5
113,Sony Headphones Model 113,116.16,902.65,6
114,Apple iPhone Model 114,1608.62,949.16,1
115,Apple iPhone Model 115,1425.79,516.1,6
116,Apple iPhone Model 116,1933.46,1269.54,1
117,Kindle Paperwhite Model 117,1113.04,1144.07,1
118,Sony Headphones Model 118,501.27,855.12,1
119,Apple iPad Model 119,536.55,438.26,7
120,Apple iMac Model 120,817.99,987.4,3
121,Kindle Paperwhite Model 121,1233.57,1037.89,7
122,Apple iPhone Model 122,1562.94,49.69,1
123,Sony Headphones Model 123,1286.38,864.49,1
124,Sony Headphones Model 124,133.81,577.49,6
125,Apple iMac Model 125,482.01,758.56,7
126,Apple AirPods Model 126,1705.8,564.96,1
127,Apple iPhone Model 127,1594.2,81.99,6
128,Kindle Paperwhite Model 128,1558.26,936.82,4
129,Apple iPhone Model 129,178.58,1497.22,1
130,Apple iMac Model 130,128.93,1370.15,6
131,Kindle Paperwhite Model 131,1221.36,1304.49,3
132,Apple iPad Model 132,84.57,250.58,4
133,Apple iPad Model 133,655.41,161.36,1
134,Apple AirPods Model 134,989.6,1400.15,6
135,Samsung Galaxy Model 135,91.03,471.23,5
136,Apple iPad Model 136,1602.18,1359.58,1
137,Apple iMac Model 137,118.69,925.43,5
138,Kindle Paperwhite Model 138,1509.39,723.6,4
139,Sony Headphones Model 139,321.24,221.77,5
140,Sony Headphones Model 140,706.49,144.6,4
141,Kindle Paperwhite Model 141,1112.31,359.31,7
142,Kindle Paperwhite Model 142,1280.75,353.83,7
143,Apple iMac Model 143,436.47,289.03,1
144,Samsung Galaxy Model 144,431.39,489.74,2
145,Apple iMac Model 145,628.68,516.99,3
146,Sony Headphones Model 146,1132.99,475.65,1
147,Apple iMac Model 147,1857.56,511.62,3
148,Sony Headphones Model 148,1834.7,158.98,5
149,Apple iPad Model 149,1868.62,1076.24,2
150,Apple iPhone Model 150,1530.27,1213.49,1
151,Apple iMac Model 151,854.11,811.96,5
152,Apple AirPods Model 152,545.84,1154.88,1
153,Apple iMac Model 153,1600.19,1053.46,2
154,Kindle Paperwhite Model 154,1049.88,845.58,1
155,Samsung Galaxy Model 155,1492.7,1092.59,6
156,Kindle Paperwhite Model 156,1078.01,105.11,7
157,Sony Headphones Model 157,1542.09,595.71,1
158,Kindle Paperwhite Model 158,861.3,326.92,3
159,Apple AirPods Model 159,143.57,1048.62,1
160,Apple AirPods Model 160,1154.26,1083.75,7
161,Kindle Paperwhite Model 161,1101.57,1359.3,7
162,Sony Headphones Model 162,1965.05,122.92,5
163,Apple iMac Model 163,1339.61,1119.75,4
164,Apple iPhone Model 164,639.98,835.77,4
165,Samsung Galaxy Model 165,256.69,141.01,4
166,Sony Headphones Model 166,1399.39,1129.44,1
167,Apple iPhone Model 167,1582.87,251.36,2
168,Samsung Galaxy Model 168,726.55,1304.45,3
169,Sony Headphones Model 169,1041.01,159.65,6
170,Apple AirPods Model 170,581.29,1438.86,4
171,Apple iPhone Model 171,182.42,187.7,4
172,Samsung Galaxy Model 172,938.71,1375.47,7
173,Apple iPad Model 173,1585.15,806.63,3
174,Sony Headphones Model 174,1059.42,520.65,7
175,Kindle Paperwhite Model 175,1666.04,1028.47,4
176,Apple iPhone Model 176,633.7,141.12,7
177,Kindle Paperwhite Model 177,1936.31,687,5
178,Sony Headphones Model 178,1551.73,179.78,1
179,Samsung Galaxy Model 179,1308.49,261.98,3
180,Apple AirPods Model 180,529.36,102.27,6
181,Apple iPad Model 181,1433.6,284.84,7
182,Sony Headphones Model 182,1775.1,698.01,3
183,Apple AirPods Model 183,1635.43,1462.12,5
184,Apple iPhone Model 184,1647.74,337.97,4
185,Samsung Galaxy Model 185,1641.05,1443.75,1
186,Apple AirPods Model 186,1845.94,1461.85,7
187,Sony Headphones Model 187,1895.78,382.37,6
188,Samsung Galaxy Model 188,1694.17,888.12,4
189,Sony Headphones Model 189,1457.06,811.63,5
190,Apple iPhone Model 190,1732.1,789.32,2
191,Apple iPad Model 191,699.84,950.05,5
192,Apple AirPods Model 192,1173.05,420.25,3
193,Sony Headphones Model 193,1003.63,1272.75,6
194,Apple iPad Model 194,1877.63,909.13,6
195,Apple AirPods Model 195,1245.87,1284.64,3
196,Apple iPad Model 196,1120.04,688.26,7
197,Samsung Galaxy Model 197,1175.13,728.99,2
198,Samsung Galaxy Model 198,1039.28,940.46,4
199,Apple iPhone Model 199,961.78,307.02,1
200,Apple iPhone Model 200,1290.71,254.39,6
201,Apple iMac Model 201,1730.1,686.6,4
202,Apple AirPods Model 202,1268.13,506.69,5
203,Apple iPad Model 203,144.36,231.92,3
204,Apple iPhone Model 204,1594.78,487.68,5
205,Apple iPhone Model 205,733.49,981.05,4
206,Apple iPad Model 206,623.85,12.24,3
207,Sony Headphones Model 207,1715.71,203.64,2
208,Sony Headphones Model 208,1956.63,388.3,1
209,Apple AirPods Model 209,109.59,76.69,7
210,Sony Headphones Model 210,934.97,297.1,6
211,Kindle Paperwhite Model 211,1189.16,168.99,6
212,Sony Headphones Model 212,1292.28,1489.4,3
213,Kindle Paperwhite Model 213,595.08,1327.15,6
214,Apple iMac Model 214,1460.23,538.91,1
215,Apple AirPods Model 215,636.26,79.58,6
216,Apple AirPods Model 216,519.98,544.77,4
217,Sony Headphones Model 217,708.59,820.29,2
218,Kindle Paperwhite Model 218,211.16,678.79,1
219,Apple iMac Model 219,305.28,614.79,1
220,Samsung Galaxy Model 220,1314.31,1473.82,6
221,Apple iPhone Model 221,1962.19,742.1,2
222,Apple iPhone Model 222,502.74,629.41,2
223,Apple iPad Model 223,1189.46,495.78,2
224,Apple iPhone Model 224,247.43,768.81,6
225,Samsung Galaxy Model 225,1058.3,1160.28,6
226,Apple iMac Model 226,1259.38,959.69,1
227,Kindle Paperwhite Model 227,1129.03,1487.83,5
228,Apple iPhone Model 228,529.23,1324.9,6
229,Apple AirPods Model 229,1526.38,456.37,2
230,Apple iPhone Model 230,449.73,839.59,5
231,Apple iPad Model 231,905.67,1421.67,1
232,Samsung Galaxy Model 232,1467.32,804.8,1
233,Apple iPad Model 233,907.92,575.4,5
234,Apple iMac Model 234,1520.37,221.87,1
235,Apple iPhone Model 235,992.78,694.05,5
236,Apple iPad Model 236,978.35,1248.77,3
237,Sony Headphones Model 237,897.72,863.98,1
238,Samsung Galaxy Model 238,472.16,956.5,5
239,Apple iPhone Model 239,42.17,1417.92,5
240,Apple AirPods Model 240,1915.08,911.79,3
241,Samsung Galaxy Model 241,1137.6,1131.4,3
242,Kindle Paperwhite Model 242,1372.13,1410.15,5
243,Apple iPad Model 243,500.87,1458.68,4
244,Apple iPhone Model 244,404.13,353.58,7
245,Apple iPhone Model 245,415.37,196.35,5
246,Apple iPhone Model 246,314.28,544.71,3
247,Apple iPad Model 247,1913.41,1187.74,5
248,Apple iPhone Model 248,949.02,672.95,1
249,Samsung Galaxy Model 249,437.47,67.69,6
250,Sony Headphones Model 250,1695.48,366.29,1
251,Apple AirPods Model 251,359.11,546.12,2
252,Apple iPad Model 252,816.71,303.79,7
253,Sony Headphones Model 253,710.27,1389.48,7
254,Apple iPhone Model 254,52.24,1192.59,6
255,Apple iPad Model 255,1214.05,76.82,6
256,Sony Headphones Model 256,784.72,826.97,2
257,Apple AirPods Model 257,1638.67,1432.53,7
258,Samsung Galaxy Model 258,993.14,1274.05,1
259,Apple iMac Model 259,544.16,1474.81,5
260,Apple iMac Model 260,1351.57,1033.06,4
261,Sony Headphones Model 261,1361.12,1238.77,5
262,Apple iPad Model 262,1295.13,682.87,7
263,Apple iPhone Model 263,1662.22,526.72,2
264,Sony Headphones Model 264,706.89,704.34,4
265,Apple iPhone Model 265,1695.21,914.45,3
266,Apple iMac Model 266,1873.22,450.26,2
267,Apple iMac Model 267,141.1,110.87,6
268,Apple iPad Model 268,348.62,754.72,4
269,Apple iMac Model 269,1447.79,1426.24,3
270,Apple iPhone Model 270,993.21,1286.28,1
271,Kindle Paperwhite Model 271,1435.95,987.63,4
272,Samsung Galaxy Model 272,1335.33,890.5,3
273,Apple iPhone Model 273,1643.39,882.52,4
274,Kindle Paperwhite Model 274,890.53,783.52,6
275,Apple iPhone Model 275,329.92,627.16,2
276,Kindle Paperwhite Model 276,65.43,496.38,1
277,Kindle Paperwhite Model 277,104.24,304.19,5
278,Apple iPad Model 278,1317.76,722.85,1
279,Apple iPad Model 279,832.09,844.3,6
280,Samsung Galaxy Model 280,841.24,987.77,6
281,Sony Headphones Model 281,92.14,1164.4,3
282,Apple iMac Model 282,990.8,840.1,6
283,Sony Headphones Model 283,300.92,654.43,1
284,Apple iMac Model 284,403.03,668.69,7
285,Apple iPhone Model 285,912.1,318.02,4
286,Kindle Paperwhite Model 286,1994.77,109.21,2
287,Apple iMac Model 287,1589.88,533.71,4
288,Apple iMac Model 288,1752.35,904.76,4
289,Apple iPad Model 289,1157.75,721.76,2
290,Kindle Paperwhite Model 290,359.21,320.68,7
291,Apple AirPods Model 291,961.97,467.28,7
292,Apple iPhone Model 292,1776.32,1247.45,1
293,Apple AirPods Model 293,1030.62,187.29,4
294,Sony Headphones Model 294,788.79,632.9,7
295,Apple AirPods Model 295,1523.97,198.48,4
296,Samsung Galaxy Model 296,1044.15,1042.78,1
297,Kindle Paperwhite Model 297,438.27,593.81,3
298,Apple iPad Model 298,513.43,296.72,3
299,Kindle Paperwhite Model 299,1820.23,713.84,4
300,Apple AirPods Model 300,1282.9,713.7,6
301,Apple iPhone Model 301,859.54,598.28,4
302,Apple AirPods Model 302,640.11,804.52,4
303,Apple iMac Model 303,1633.21,905.36,3
304,Apple AirPods Model 304,880.25,366.77,7
305,Samsung Galaxy Model 305,1259.13,1305.34,2
306,Kindle Paperwhite Model 306,145.78,1349.59,5
307,Kindle Paperwhite Model 307,1000.59,63.43,7
308,Apple iPhone Model 308,1744.58,328.73,5
309,Apple iPhone Model 309,843.57,844.87,4
310,Apple iMac Model 310,1984.76,461.4,7
311,Apple iMac Model 311,101.27,224.49,4
312,Apple iMac Model 312,507.09,506.6,7
313,Kindle Paperwhite Model 313,829.76,741.5,7
314,Kindle Paperwhite Model 314,945.79,1483.16,6
315,Apple iMac Model 315,1505.32,197.66,6
316,Apple AirPods Model 316,1068.41,997.73,7
317,Apple iPhone Model 317,1681.54,1222.71,2
318,Apple iPhone Model 318,694.79,1345.07,3
319,Sony Headphones Model 319,403.41,234.99,3
320,Apple AirPods Model 320,1066.03,1073.98,5
321,Apple iMac Model 321,1761.93,1164.6,2
322,Samsung Galaxy Model 322,275.55,1204.46,5
323,Samsung Galaxy Model 323,299.54,300.09,2
324,Samsung Galaxy Model 324,303.29,523.6,2
325,Apple iPad Model 325,1452.45,1243.88,4
326,Apple iPhone Model 326,855.09,1261.95,1
327,Apple AirPods Model 327,1103.28,357.39,7
328,Kindle Paperwhite Model 328,874.41,344.46,5
329,Samsung Galaxy Model 329,753.63,543.76,2
330,Apple iMac Model 330,1281.72,1075.68,6
331,Sony Headphones Model 331,983.06,731.89,7
332,Kindle Paperwhite Model 332,1013.13,805.08,2
333,Apple iPad Model 333,618.85,699.76,1
334,Sony Headphones Model 334,590.99,726.64,1
335,Apple iPad Model 335,1084.9,318.21,6
336,Samsung Galaxy Model 336,801.5,1210.97,6
337,Sony Headphones Model 337,1382.39,1147.78,5
338,Apple AirPods Model 338,1882.92,456.62,7
339,Samsung Galaxy Model 339,542.24,1099.95,3
340,Apple iMac Model 340,49.31,788.54,6
341,Apple iMac Model 341,942.4,17.3,5
342,Apple AirPods Model 342,1844.98,1294.08,4
343,Samsung Galaxy Model 343,622.8,174.04,5
344,Apple iMac Model 344,1167.32,1446.47,3
345,Apple AirPods Model 345,298.44,1043.68,1
346,Apple iMac Model 346,178.38,553.8,6
347,Apple iPad Model 347,859.32,662.67,6
348,Apple AirPods Model 348,1248.32,652.72,3
349,Apple AirPods Model 349,1519.2,915.9,7
350,Apple iPhone Model 350,584.24,506.24,1
351,Apple iPad Model 351,144.52,101.8,1
352,Apple iPad Model 352,1647.07,349.36,6
353,Apple iPhone Model 353,67.69,1404.3,6
354,Apple AirPods Model 354,69.9,1343.69,6
355,Samsung Galaxy Model 355,824.93,685.36,2
356,Apple AirPods Model 356,1386.88,826.5,7
357,Apple iMac Model 357,176.04,481.42,3
358,Apple iPad Model 358,1551.41,843.61,3
359,Apple iPad Model 359,432.53,775.72,1
360,Apple iMac Model 360,511.47,1420.25,6
361,Apple iPhone Model 361,1651.45,617.24,4
362,Apple iPad Model 362,1070.54,106.48,2
363,Apple AirPods Model 363,1652.75,140.04,5
364,Apple AirPods Model 364,1156.46,217.01,5
365,Apple iMac Model 365,1723.29,1479.42,3
366,Apple AirPods Model 366,1949.7,240.92,2
367,Apple AirPods Model 367,1678.29,617.05,1
368,Kindle Paperwhite Model 368,1685.78,744.56,1
369,Apple AirPods Model 369,962.1,127.54,4
370,Sony Headphones Model 370,1070.25,932.13,3
371,Samsung Galaxy Model 371,1792.29,110.68,2
372,Kindle Paperwhite Model 372,1652.39,735.31,7
373,Apple AirPods Model 373,1905.78,993.91,6
374,Apple iPad Model 374,571.61,1097.44,6
375,Sony Headphones Model 375,1426.26,1346.73,2
376,Apple AirPods Model 376,721.13,1299.63,2
377,Sony Headphones Model 377,1021.87,691.29,7
378,Apple iMac Model 378,1528.76,578.63,1
379,Samsung Galaxy Model 379,540.14,1434.4,3
380,Apple iMac Model 380,1948.77,50.33,7
381,Apple AirPods Model 381,1497.54,516.17,5
382,Apple iPad Model 382,1835.65,241.85,4
383,Kindle Paperwhite Model 383,839.2,349.53,1
384,Apple iPhone Model 384,870.82,138.7,6
385,Sony Headphones Model 385,429.02,1288.24,2
386,Apple iPad Model 386,1162.38,729.97,2
387,Apple iPad Model 387,1843.68,912.66,7
388,Samsung Galaxy Model 388,757.09,270.77,7
389,Sony Headphones Model 389,1554.87,437.88,4
390,Apple iPhone Model 390,1632.67,1072.88,2
391,Samsung Galaxy Model 391,165.02,1236.46,4
392,Apple iMac Model 392,735.85,1418.1,6
393,Sony Headphones Model 393,1722.48,1468.04,4
394,Samsung Galaxy Model 394,1364.79,234.8,5
395,Apple iPad Model 395,1569.21,1016.37,3
396,Kindle Paperwhite Model 396,391.95,1371.56,7
397,Apple AirPods Model 397,1152.08,1371.14,2
398,Apple AirPods Model 398,1192.88,778.92,7
399,Apple AirPods Model 399,1062.26,517.3,2
400,Samsung Galaxy Model 400,1001.88,223.52,5
401,Sony Headphones Model 401,987.8,941.04,3
402,Kindle Paperwhite Model 402,1609.03,32.92,1
403,Apple AirPods Model 403,1241.13,622.71,7
404,Apple iPhone Model 404,1872.37,177.55,7
405,Samsung Galaxy Model 405,1804.65,65.27,7
406,Apple iPad Model 406,1161.7,366.58,7
407,Apple iPad Model 407,1914.06,41.47,1
408,Apple iPhone Model 408,1500.35,593.09,3
409,Apple iPhone Model 409,1185.91,178.46,2
410,Apple iMac Model 410,1164.28,1289.11,5
411,Sony Headphones Model 411,1006.44,503.04,7
412,Samsung Galaxy Model 412,629.62,518.56,5
413,Apple iPad Model 413,478.45,1273.71,6
414,Apple AirPods Model 414,1896.65,162.83,7
415,Apple AirPods Model 415,1415.33,579.12,4
416,Kindle Paperwhite Model 416,1583,432.3,5
417,Apple AirPods Model 417,1854.92,859.52,4
418,Samsung Galaxy Model 418,134.07,459.91,3
419,Apple iPad Model 419,66.72,1369.31,5
420,Kindle Paperwhite Model 420,531.09,1133.22,4
421,Apple iPhone Model 421,710.05,668.3,5
422,Samsung Galaxy Model 422,906.53,426.46,4
423,Apple iPad Model 423,689.6,289.12,3
424,Apple iPad Model 424,1739.43,1115.03,3
425,Kindle Paperwhite Model 425,102.85,1476.79,1
426,Apple iMac Model 426,1560.6,1007.74,1
427,Apple iPad Model 427,1321.68,893.39,7
428,Kindle Paperwhite Model 428,1872.15,1308.35,2
429,Apple AirPods Model 429,1905.92,741.75,2
430,Apple iMac Model 430,328.7,21.7,3
431,Apple iPad Model 431,1712.62,196.87,6
432,Apple AirPods Model 432,340.39,330.17,2
433,Kindle Paperwhite Model 433,974.63,629.87,1
434,Samsung Galaxy Model 434,1302.93,1311.35,4
435,Apple iMac Model 435,1594.12,887.23,2
436,Samsung Galaxy Model 436,1058.35,1484.82,2
437,Samsung Galaxy Model 437,1291.84,846,4
438,Apple AirPods Model 438,179.97,1306.36,6
439,Apple iMac Model 439,1658.67,275.69,4
440,Apple iMac Model 440,1075.14,1455.8,4
441,Apple iPad Model 441,1832.38,256.38,6
442,Samsung Galaxy Model 442,578.28,200.16,3
443,Apple AirPods Model 443,1384.66,35.23,1
444,Apple AirPods Model 444,1031.46,735.49,2
445,Apple AirPods Model 445,1017.99,679.92,6
446,Samsung Galaxy Model 446,1201.61,642.53,6
447,Sony Headphones Model 447,387.15,146.45,5
448,Apple iMac Model 448,757.77,119.51,2
449,Apple iMac Model 449,653.14,215.32,1
450,Kindle Paperwhite Model 450,360.8,483.19,3
451,Apple AirPods Model 451,662.29,922.75,6
452,Apple iPad Model 452,1779.28,1013.22,1
453,Apple iMac Model 453,1665.22,1396.47,7
454,Apple iPad Model 454,1219.26,887.65,5
455,Apple AirPods Model 455,354.22,768.71,2
456,Apple iPhone Model 456,889.52,1051.13,5
457,Apple iMac Model 457,1129.37,897.56,5
458,Apple iPad Model 458,999.74,1195.46,3
459,Apple AirPods Model 459,1004.08,64.06,4
460,Kindle Paperwhite Model 460,831.28,397.76,5
461,Apple iPhone Model 461,373.41,391.46,1
462,Sony Headphones Model 462,390.54,502.64,6
463,Apple iPhone Model 463,1496.05,1205.02,5
464,Samsung Galaxy Model 464,1639.54,1362.46,7
465,Apple iPhone Model 465,748.46,20.62,7
466,Samsung Galaxy Model 466,1238.21,302.98,1
467,Sony Headphones Model 467,1989.34,1035.63,5
468,Apple AirPods Model 468,1891.15,754.92,2
469,Apple iPhone Model 469,405.88,731.8,4
470,Apple iMac Model 470,767.07,295.05,3
471,Apple iPad Model 471,1837.44,1407.49,2
472,Samsung Galaxy Model 472,1952.68,414.36,6
473,Sony Headphones Model 473,252.53,691.7,3
474,Kindle Paperwhite Model 474,1619.63,955.48,5
475,Samsung Galaxy Model 475,923.04,277.55,7
476,Apple AirPods Model 476,124.82,757.42,1
477,Sony Headphones Model 477,1483.29,51.7,4
478,Kindle Paperwhite Model 478,680.58,177.91,3
479,Apple iMac Model 479,44.47,324.34,4
480,Apple iPad Model 480,1266.37,1432.85,4
481,Sony Headphones Model 481,1023.08,246.15,5
482,Apple AirPods Model 482,798.5,887.01,3
483,Apple iPad Model 483,1345.25,1065.18,6
484,Apple iMac Model 484,240.75,643.35,1
485,Apple AirPods Model 485,1934.8,1414.02,2
486,Apple iPhone Model 486,676.4,1371.17,1
487,Sony Headphones Model 487,797.58,426.43,2
488,Apple iMac Model 488,1220.31,257.32,1
489,Apple AirPods Model 489,572.56,233.57,5
490,Sony Headphones Model 490,1095.78,974.51,1
491,Apple iMac Model 491,172.52,936.89,4
492,Apple iMac Model 492,453.23,574.6,4
493,Apple AirPods Model 493,25.46,1263.25,1
494,Apple AirPods Model 494,969.25,17.74,3
495,Apple iMac Model 495,1206.14,1232.78,4
496,Apple AirPods Model 496,112.41,955.83,1
497,Sony Headphones Model 497,246.28,790.14,4
498,Apple iPad Model 498,1980.61,473.38,6
499,Apple iPhone Model 499,509.62,166.79,4
500,Kindle Paperwhite Model 500,1086,36.73,2
501,Kindle Paperwhite Model 501,1757.47,994.06,1
502,Sony Headphones Model 502,1596.51,1353.33,7
503,Kindle Paperwhite Model 503,1766.15,409.77,7
504,Apple AirPods Model 504,714.42,998.71,2
505,Apple iPad Model 505,520.45,1163.21,2
506,Apple AirPods Model 506,203.42,500,6
507,Apple AirPods Model 507,1736.52,952.23,3
508,Apple iMac Model 508,1818.98,1186.88,5
509,Apple iPhone Model 509,1344.37,151.17,3
510,Apple AirPods Model 510,1371.73,886.86,1
511,Apple AirPods Model 511,963.1,1104.36,4
512,Apple iPad Model 512,1012.26,918.41,7
513,Apple iMac Model 513,928.99,1148.77,3
514,Apple iMac Model 514,966.51,252.45,3
515,Kindle Paperwhite Model 515,41.77,326.94,6
516,Apple iPad Model 516,80.06,818.05,7
517,Apple iPhone Model 517,917.4,55.19,2
518,Apple AirPods Model 518,979.41,472.9,4
519,Sony Headphones Model 519,654.81,993.66,5
520,Apple iMac Model 520,1692.83,797.53,3
521,Apple iPad Model 521,1648.84,1231.65,6
522,Apple iPhone Model 522,968.54,587.75,7
523,Apple iMac Model 523,1123.9,1077.2,1
524,Apple iMac Model 524,1885.56,775.44,5
525,Kindle Paperwhite Model 525,904.47,1188.18,1
526,Sony Headphones Model 526,854.65,848.9,5
527,Apple AirPods Model 527,1854.94,509.74,4
528,Samsung Galaxy Model 528,524.35,1363.5,5
529,Samsung Galaxy Model 529,218.65,928.21,2
530,Apple AirPods Model 530,337.72,511.16,5
531,Sony Headphones Model 531,1587.32,1402.13,2
532,Samsung Galaxy Model 532,534.09,1410.64,4
533,Apple iPad Model 533,736.82,447.27,5
534,Apple AirPods Model 534,714.4,1476.09,4
535,Kindle Paperwhite Model 535,1833.28,1468.61,6
536,Kindle Paperwhite Model 536,1150.47,39.44,1
537,Sony Headphones Model 537,508.34,659.37,5
538,Kindle Paperwhite Model 538,1931.48,668.42,7
539,Samsung Galaxy Model 539,1587.33,744.82,3
540,Apple AirPods Model 540,614.97,1016.27,5
541,Sony Headphones Model 541,229.36,768.5,1
542,Kindle Paperwhite Model 542,1879.23,448.14,5
543,Apple iMac Model 543,390.37,339.7,4
544,Samsung Galaxy Model 544,374.32,1006.18,7
545,Apple iMac Model 545,690.87,1054.43,3
546,Kindle Paperwhite Model 546,447.17,631.46,6
547,Apple AirPods Model 547,743.15,809.33,3
548,Sony Headphones Model 548,1085.86,336.14,2
549,Apple AirPods Model 549,234.82,827.8,4
550,Apple iPad Model 550,776.02,983.71,4
551,Samsung Galaxy Model 551,1427.84,1061.11,4
552,Apple AirPods Model 552,1401.61,856.72,5
553,Sony Headphones Model 553,1852.02,156.44,2
554,Apple AirPods Model 554,726.16,778.53,6
